ID,abl_pr,abl_pm
35,0.12106562,0.21299234
36,0.047753707,0.036339898
46,0.2618978,0.0030115847
51,0.34351766,0.044239532
52,0.7390119,0.0022949863
53,0.8591995,0.06731207
54,0.4657325,0.000277071
55,0.15464981,0.07676027
56,0.15464981,0.002236277
57,0.009623695,0.108563
71,0.31246236,0.66672814
81,0.1156047,0.008692342
94,0.024613222,0.019672308
96,0.941733,6.326416e-05
97,0.96596456,1.3962165e-05
98,0.89065045,0.000103635204
86,0.37785003,0.002174975
87,0.24979135,0.0008887909
90,0.83242434,0.0066932156
99,0.96334636,0.0006489636
100,0.07489651,0.0027721946
101,0.20892371,0.05756231
102,0.9803546,0.0023217974
103,0.99193573,0.0013850657
105,0.08612547,0.015554508
110,0.04268797,0.0014028752
113,0.26373488,0.035547547
116,0.945497,0.00633422
118,0.9940124,3.8854296e-06
122,0.51492983,0.033915132
123,0.90812886,3.8466384e-05
333,0.20892371,0.05756231
334,0.9803546,0.0023217974
335,0.99193573,0.0013850657
336,0.99193573,0.0010354597
337,0.99193573,0.0011403845
338,0.08612547,0.015554508
339,0.8041004,0.04573358
340,0.8041004,0.00037303826
341,0.8041004,7.663882e-06
347,0.04268797,0.0014028752
351,0.26373488,0.035547547
352,0.26373488,0.017559044
353,0.26373488,0.021538036
355,0.9928468,6.7991773e-06
356,0.9928468,3.8760536e-06
357,0.9928468,8.100454e-06
358,0.9928468,1.3101289e-06
361,0.945497,0.00633422
365,0.9940124,3.8854296e-06
368,0.51492983,0.007780044
369,0.51492983,0.033915132
370,0.90812886,3.8466384e-05
371,0.90812886,5.8641584e-05
1104,0.90812886,3.8466384e-05
1105,0.51492983,0.033915132
106,0.13685998,0.017807854
115,0.29729715,0.006588281
117,0.19509001,0.0037031514
119,0.8004194,0.00145296
120,0.8412682,0.0005696679
121,0.36184832,0.048810255
342,0.13685998,0.017807854
348,0.35360768,0.0014440316
359,0.29729715,0.006588281
362,0.058304828,0.0024565822
363,0.12968968,0.014067871
366,0.19509001,0.0037031514
372,0.8004194,0.00145296
373,0.8412682,0.0005696679
374,0.36184832,0.048810255
375,0.36184832,0.015504787
376,0.36184832,0.0340625
1106,0.36184832,0.17316112
151,0.9526369,0.00073876925
152,0.97374105,0.002424997
153,0.9170507,0.0016316973
159,0.011728881,0.19129612
161,0.0107342135,0.0032179493
171,0.64984626,0.004335838
178,0.9944776,8.8161e-06
179,0.9941645,3.833019e-06
187,0.8992335,0.00012524438
188,0.8884945,5.8657944e-05
189,0.48430908,0.009613983
154,0.448342,0.014692949
158,0.5968144,0.003913754
174,0.4936759,0.0045792824
176,0.22387505,0.015893247
185,0.27424622,0.014785495
186,0.34508863,0.011655828
192,0.066792704,0.030006219
193,0.54482293,0.090256125
199,9.996694e-05,0.9439531
1028,9.996694e-05,0.9439531
1275,9.996694e-05,0.9439531
200,0.022014424,0.26810834
1027,0.022014424,0.26810834
1274,0.022014424,0.26810834
201,0.5533245,0.026045159
224,0.025525143,0.040143784
225,0.025525143,0.02611929
226,0.16062851,0.029001005
227,0.16062851,0.1256621
228,0.16062851,0.004770603
229,0.16062851,0.091405965
230,0.34483123,0.046486713
231,0.34483123,0.053426757
232,0.34483123,0.23227884
233,0.5503026,0.010686431
234,0.5503026,0.012462961
235,0.5503026,0.0028192208
241,0.8321862,0.0011584488
242,0.8321862,0.03876982
243,0.8321862,0.018963266
244,0.8321862,0.02417131
245,0.016993687,0.0010245879
257,0.009347916,0.0047716536
258,0.23067172,0.01864732
259,0.23067172,0.010349362
260,0.30038628,0.0046321787
266,0.0040148986,0.00437662
267,0.0040148986,0.05664407
268,0.10954201,0.060969424
270,0.6071887,0.0012231509
